game_id	quarter	q_time	q_time_remaining	team	event	score	team1_score	team2_score	team1_event_point	team2_event_point	player1	player2	action	action_what	foot_value	free_throw	point_info	player_secondary	action_secondary	team_action
401129113	3	09:33	2:27	tor	Kawhi Leonard defensive rebound	70 - 86	70	86	0	0	Kawhi Leonard		defensive rebound							
401129113	3	09:37	2:23	phi	Joel Embiid shooting foul	70 - 86	70	86	0	0	Joel Embiid		foul							
401129113	3	09:37	2:23	tor	Kawhi Leonard misses free throw 1 of 2	70 - 86	70	86	0	0	Kawhi Leonard		misses	free throw		1-2				
401129113	3	09:37	2:23	tor	Raptors offensive team rebound	70 - 86	70	86	0	0			offensive rebound	team						raptors
401129113	3	09:37	2:23	tor	Kawhi Leonard makes free throw 2 of 2	70 - 87	70	87	0	1	Kawhi Leonard		makes	free throw		2-2				
401129113	3	09:51	2:09	phi	Tobias Harris misses 15-foot pullup jump shot	70 - 87	70	87	0	0	Tobias Harris		misses	pullup jump shot	15					
401129113	3	09:55	2:05	tor	Fred VanVleet defensive rebound	70 - 87	70	87	0	0	Fred VanVleet		defensive rebound							
401129113	3	10:03	1:57	tor	Serge Ibaka makes 9-foot two point shot (Fred VanVleet assists)	70 - 89	70	89	0	2	Serge Ibaka		makes	shot	9		two	Fred VanVleet	assists	
401129113	3	10:16	1:44	phi	Ben Simmons makes driving layup	72 - 89	72	89	2	0	Ben Simmons		makes	driving layup						
401129113	3	10:26	1:34	tor	Kawhi Leonard makes 5-foot pullup jump shot	72 - 91	72	91	0	2	Kawhi Leonard		makes	pullup jump shot	5					
401129113	3	10:37	1:23	phi	JJ Redick makes 24-foot three point jumper (Jimmy Butler assists)	75 - 91	75	91	3	0	JJ Redick		makes	jumper	24		three	Jimmy Butler	assists	
401129113	3	10:48	1:12	tor	Raptors Full timeout	75 - 91	75	91	0	0			full timeout							raptors
401129113	3	10:48	1:12	tor	Norman Powell enters the game for Kawhi Leonard	75 - 91	75	91	0	0	Norman Powell	Kawhi Leonard	enters the game for							
401129113	3	10:56	1:04	tor	Danny Green misses 26-foot three point jumper	75 - 91	75	91	0	0	Danny Green		misses	jumper	26		three			
401129113	3	10:58	1:02	phi	Ben Simmons defensive rebound	75 - 91	75	91	0	0	Ben Simmons		defensive rebound							
401129113	3	11:11	48.8	tor	Danny Green shooting foul	75 - 91	75	91	0	0	Danny Green		foul							
401129113	3	11:11	48.8	phi	Jimmy Butler makes free throw 1 of 3	76 - 91	76	91	1	0	Jimmy Butler		makes	free throw		1-3				
401129113	3	11:11	48.8	phi	Jimmy Butler makes free throw 2 of 3	77 - 91	77	91	1	0	Jimmy Butler		makes	free throw		2-3				
401129113	3	11:11	48.8	phi	Jimmy Butler misses free throw 3 of 3	77 - 91	77	91	0	0	Jimmy Butler		misses	free throw		3-3				
401129113	3	11:12	47.1	tor	Pascal Siakam defensive rebound	77 - 91	77	91	0	0	Pascal Siakam		defensive rebound							
401129113	3	11:23	36.8	phi	Ben Simmons personal foul	77 - 91	77	91	0	0	Ben Simmons		foul							
401129113	3	11:23	36.8	tor	Fred VanVleet misses free throw 1 of 2	77 - 91	77	91	0	0	Fred VanVleet		misses	free throw		1-2				
401129113	3	11:23	36.8	tor	Raptors offensive team rebound	77 - 91	77	91	0	0			offensive rebound	team						raptors
401129113	3	11:23	36.8	tor	Fred VanVleet makes free throw 2 of 2	77 - 92	77	92	0	1	Fred VanVleet		makes	free throw		2-2				
401129113	3	11:39	20.7	phi	Joel Embiid misses two point shot	77 - 92	77	92	0	0	Joel Embiid		misses	shot			two			
401129113	3	11:41	18.9	tor	Serge Ibaka defensive rebound	77 - 92	77	92	0	0	Serge Ibaka		defensive rebound							
401129113	3	11:43	16.3	tor	Danny Green misses 26-foot three point shot	77 - 92	77	92	0	0	Danny Green		misses	shot	26		three			
401129113	3	11:46	13.4	phi	JJ Redick defensive rebound	77 - 92	77	92	0	0	JJ Redick		defensive rebound							
401129113	3	11:59	0.3	phi	Ben Simmons makes 5-foot two point shot	79 - 92	79	92	2	0	Ben Simmons		makes	shot	5		two			
401129113	3	11:59	0.3	tor	Pascal Siakam shooting foul	79 - 92	79	92	0	0	Pascal Siakam		foul							
401129113	3	11:59	0.3	phi	Ben Simmons misses free throw 1 of 1	79 - 92	79	92	0	0	Ben Simmons		misses	free throw		1-1				
401129113	3	11:59	0.3	phi	76ers offensive team rebound	79 - 92	79	92	0	0			offensive rebound	team						76ers
401129113	3	11:59	0.3	tor	Serge Ibaka loose ball foul	79 - 92	79	92	0	0	Serge Ibaka		foul							
401129113	3	11:59	0.3	phi	Joel Embiid makes free throw 1 of 2	80 - 92	80	92	1	0	Joel Embiid		makes	free throw		1-2				
401129113	3	11:59	0.3	phi	Joel Embiid makes free throw 2 of 2	81 - 92	81	92	1	0	Joel Embiid		makes	free throw		2-2				
401129113	3	12:00	0.0	tor	End of the 3rd Quarter	81 - 92	81	92	0	0			end of the 3rd quarter							
401129113	4	00:00	12:00	tor	Kyle Lowry enters the game for Danny Green	81 - 92	81	92	0	0	Kyle Lowry	Danny Green	enters the game for							
401129113	4	00:14	11:46	tor	Fred VanVleet makes 18-foot pullup jump shot	81 - 94	81	94	0	2	Fred VanVleet		makes	pullup jump shot	18					
401129113	4	00:38	11:22	phi	Kyle Lowry blocks Jimmy Butler 's 5-foot driving layup	81 - 94	81	94	0	0	Kyle Lowry	Jimmy Butler	blocks	driving layup	5					
401129113	4	00:38	11:22	tor	Norman Powell defensive rebound	81 - 94	81	94	0	0	Norman Powell		defensive rebound							
401129113	4	00:42	11:18	tor	Serge Ibaka makes 3-foot dunk (Fred VanVleet assists)	81 - 96	81	96	0	2	Serge Ibaka		makes	dunk	3			Fred VanVleet	assists	
401129113	4	00:42	11:18	phi	76ers Full timeout	81 - 96	81	96	0	0			full timeout							76ers
401129113	4	01:06	10:54	phi	Joel Embiid makes 13-foot pullup jump shot (Jimmy Butler assists)	83 - 96	83	96	2	0	Joel Embiid		makes	pullup jump shot	13			Jimmy Butler	assists	
401129113	4	01:35	10:25	tor	Serge Ibaka misses 10-foot two point shot	83 - 96	83	96	0	0	Serge Ibaka		misses	shot	10		two			
401129113	4	01:38	10:22	phi	Ben Simmons defensive rebound	83 - 96	83	96	0	0	Ben Simmons		defensive rebound							
401129113	4	01:48	10:12	phi	JJ Redick misses 25-foot three point pullup jump shot	83 - 96	83	96	0	0	JJ Redick		misses	pullup jump shot	25		three			
401129113	4	01:51	10:09	tor	Serge Ibaka defensive rebound	83 - 96	83	96	0	0	Serge Ibaka		defensive rebound							
401129113	4	01:55	10:05	tor	Kawhi Leonard enters the game for Pascal Siakam	83 - 96	83	96	0	0	Kawhi Leonard	Pascal Siakam	enters the game for							
401129113	4	01:55	10:05	phi	James Ennis III enters the game for Jimmy Butler	83 - 96	83	96	0	0	James Ennis III	Jimmy Butler	enters the game for							
401129113	4	02:01	9:59	tor	Fred VanVleet misses 26-foot three point jumper	83 - 96	83	96	0	0	Fred VanVleet		misses	jumper	26		three			
401129113	4	02:06	9:54	phi	Tobias Harris defensive rebound	83 - 96	83	96	0	0	Tobias Harris		defensive rebound							
401129113	4	02:20	9:40	phi	Tobias Harris makes 8-foot pullup jump shot	85 - 96	85	96	2	0	Tobias Harris		makes	pullup jump shot	8					
401129113	4	02:31	9:29	tor	Norman Powell misses 15-foot two point shot	85 - 96	85	96	0	0	Norman Powell		misses	shot	15		two			
401129113	4	02:33	9:27	phi	Ben Simmons defensive rebound	85 - 96	85	96	0	0	Ben Simmons		defensive rebound							
401129113	4	02:43	9:17	phi	Joel Embiid misses 27-foot three point jumper	85 - 96	85	96	0	0	Joel Embiid		misses	jumper	27		three			
401129113	4	02:46	9:14	phi	76ers offensive team rebound	85 - 96	85	96	0	0			offensive rebound	team						76ers
401129113	4	02:56	9:04	phi	Joel Embiid misses driving floating jump shot	85 - 96	85	96	0	0	Joel Embiid		misses	driving floating jump shot						
401129113	4	02:58	9:02	tor	Serge Ibaka defensive rebound	85 - 96	85	96	0	0	Serge Ibaka		defensive rebound							
401129113	4	02:59	9:01	tor	Raptors Full timeout	85 - 96	85	96	0	0			full timeout							raptors
401129113	4	03:13	8:47	tor	Serge Ibaka makes layup (Kyle Lowry assists)	85 - 98	85	98	0	2	Serge Ibaka		makes	layup				Kyle Lowry	assists	
401129113	4	03:34	8:26	phi	Tobias Harris misses 17-foot two point shot	85 - 98	85	98	0	0	Tobias Harris		misses	shot	17		two			
401129113	4	03:37	8:23	tor	Kyle Lowry defensive rebound	85 - 98	85	98	0	0	Kyle Lowry		defensive rebound							
401129113	4	03:46	8:14	tor	Serge Ibaka misses 27-foot three point jumper	85 - 98	85	98	0	0	Serge Ibaka		misses	jumper	27		three			
401129113	4	03:50	8:10	phi	Tobias Harris defensive rebound	85 - 98	85	98	0	0	Tobias Harris		defensive rebound							
401129113	4	03:54	8:06	phi	Tobias Harris out of bounds lost ball turnover	85 - 98	85	98	0	0	Tobias Harris		turnover							
401129113	4	03:54	8:06	phi	Jimmy Butler enters the game for Joel Embiid	85 - 98	85	98	0	0	Jimmy Butler	Joel Embiid	enters the game for							
401129113	4	04:14	7:46	tor	Kawhi Leonard makes three point jumper (Norman Powell assists)	85 - 101	85	101	0	3	Kawhi Leonard		makes	jumper			three	Norman Powell	assists	
401129113	4	04:40	7:20	phi	Tobias Harris misses 26-foot three point jumper	85 - 101	85	101	0	0	Tobias Harris		misses	jumper	26		three			
401129113	4	04:45	7:15	tor	Serge Ibaka defensive rebound	85 - 101	85	101	0	0	Serge Ibaka		defensive rebound							
401129113	4	04:54	7:06	tor	Kawhi Leonard makes 14-foot two point shot	85 - 103	85	103	0	2	Kawhi Leonard		makes	shot	14		two			
401129113	4	04:55	7:05	phi	76ers Full timeout	85 - 103	85	103	0	0			full timeout							76ers
401129113	4	04:55	7:05	phi	Jonah Bolden enters the game for James Ennis III	85 - 103	85	103	0	0	Jonah Bolden	James Ennis III	enters the game for							
401129113	4	05:12	6:48	phi	Jimmy Butler misses two point shot	85 - 103	85	103	0	0	Jimmy Butler		misses	shot			two			
401129113	4	05:13	6:47	tor	Kawhi Leonard defensive rebound	85 - 103	85	103	0	0	Kawhi Leonard		defensive rebound							
401129113	4	05:16	6:44	tor	Kawhi Leonard misses running pullup jump shot	85 - 103	85	103	0	0	Kawhi Leonard		misses	running pullup jump shot						
401129113	4	05:17	6:43	phi	76ers defensive team rebound	85 - 103	85	103	0	0			defensive rebound	team						76ers
401129113	4	05:17	6:43	tor	Serge Ibaka loose ball foul	85 - 103	85	103	0	0	Serge Ibaka		foul							
401129113	4	05:25	6:35	tor	Kyle Lowry personal foul	85 - 103	85	103	0	0	Kyle Lowry		foul							
401129113	4	05:40	6:20	phi	Serge Ibaka blocks Tobias Harris 's 2-foot driving floating jump shot	85 - 103	85	103	0	0	Serge Ibaka	Tobias Harris	blocks	driving floating jump shot	2					
401129113	4	05:42	6:18	phi	Jonah Bolden offensive rebound	85 - 103	85	103	0	0	Jonah Bolden		offensive rebound							
401129113	4	05:42	6:18	phi	shot clock turnover	85 - 103	85	103	0	0			turnover							
401129113	4	06:02	5:58	tor	Kyle Lowry misses 27-foot three point pullup jump shot	85 - 103	85	103	0	0	Kyle Lowry		misses	pullup jump shot	27		three			
401129113	4	06:06	5:54	phi	Jimmy Butler defensive rebound	85 - 103	85	103	0	0	Jimmy Butler		defensive rebound							
401129113	4	06:12	5:48	phi	JJ Redick makes 22-foot jumper (Tobias Harris assists)	87 - 103	87	103	2	0	JJ Redick		makes	jumper	22			Tobias Harris	assists	
401129113	4	06:32	5:28	tor	Kyle Lowry misses 24-foot three point jumper	88 - 103	88	103	0	0	Kyle Lowry		misses	jumper	24		three			
401129113	4	06:35	5:25	phi	Tobias Harris defensive rebound	88 - 103	88	103	0	0	Tobias Harris		defensive rebound							
401129113	4	06:49	5:11	phi	Serge Ibaka blocks Tobias Harris's jumper	88 - 103	88	103	0	0	Serge Ibaka	Tobias Harris	blocks	jumper						
401129113	4	06:50	5:10	tor	Pascal Siakam enters the game for Norman Powell	88 - 103	88	103	0	0	Pascal Siakam	Norman Powell	enters the game for							
401129113	4	06:50	5:10	phi	76ers offensive team rebound	88 - 103	88	103	0	0			offensive rebound	team						76ers
401129113	4	06:54	5:06	phi	Jimmy Butler misses 16-foot jumper	87 - 103	88	103	0	0	Jimmy Butler		misses	jumper	16					
401129113	4	06:57	5:03	tor	Pascal Siakam defensive rebound	87 - 103	87	103	0	0	Pascal Siakam		defensive rebound							
401129113	4	07:00	5:00	tor	Pascal Siakam bad pass (Ben Simmons steals)	87 - 103	87	103	0	0	Pascal Siakam		bad pass					Ben Simmons	steals	
401129113	4	07:10	4:50	phi	Jonah Bolden misses 26-foot three point jumper	87 - 103	87	103	0	0	Jonah Bolden		misses	jumper	26		three			
401129113	4	07:10	4:50	tor	Kawhi Leonard defensive rebound	87 - 103	87	103	0	0	Kawhi Leonard		defensive rebound							
401129113	4	07:15	4:45	phi	JJ Redick shooting foul	87 - 103	87	103	0	0	JJ Redick		foul							
401129113	4	07:15	4:45	tor	Kawhi Leonard makes free throw 1 of 2	87 - 104	87	104	0	1	Kawhi Leonard		makes	free throw		1-2				
401129113	4	07:15	4:45	tor	Kawhi Leonard makes free throw 2 of 2	87 - 105	87	105	0	1	Kawhi Leonard		makes	free throw		2-2				
401129113	4	07:33	4:27	phi	Jonah Bolden bad pass (Kawhi Leonard steals)	87 - 105	87	105	0	0	Jonah Bolden		bad pass					Kawhi Leonard	steals	
401129113	4	07:35	4:25	phi	Ben Simmons personal foul	87 - 105	87	105	0	0	Ben Simmons		foul							
401129113	4	07:43	4:17	tor	Kawhi Leonard makes 9-foot driving floating jump shot	87 - 107	87	107	0	2	Kawhi Leonard		makes	driving floating jump shot	9					
401129113	4	07:50	4:10	phi	76ers Full timeout	87 - 107	87	107	0	0			full timeout							76ers
401129113	4	07:50	4:10	phi	Furkan Korkmaz enters the game for JJ Redick	87 - 107	87	107	0	0	Furkan Korkmaz	JJ Redick	enters the game for							
401129113	4	07:50	4:10	phi	T.J. McConnell enters the game for Jimmy Butler	87 - 107	87	107	0	0	T.J. McConnell	Jimmy Butler	enters the game for							
401129113	4	07:50	4:10	phi	Greg Monroe enters the game for Ben Simmons	87 - 107	87	107	0	0	Greg Monroe	Ben Simmons	enters the game for							
401129113	4	07:50	4:10	phi	Zhaire Smith enters the game for Tobias Harris	87 - 107	87	107	0	0	Zhaire Smith	Tobias Harris	enters the game for							
401129113	4	07:54	4:06	tor	Serge Ibaka shooting foul	87 - 107	87	107	0	0	Serge Ibaka		foul							
401129113	4	07:54	4:06	phi	Greg Monroe misses free throw 1 of 2	87 - 107	87	107	0	0	Greg Monroe		misses	free throw		1-2				
401129113	4	07:54	4:06	phi	76ers offensive team rebound	87 - 107	87	107	0	0			offensive rebound	team						76ers
401129113	4	07:54	4:06	phi	Greg Monroe makes free throw 2 of 2	88 - 107	88	107	1	0	Greg Monroe		makes	free throw		2-2				
401129113	4	08:07	3:53	tor	Pascal Siakam traveling	88 - 107	88	107	0	0	Pascal Siakam		traveling							
401129113	4	08:20	3:40	phi	Greg Monroe misses 4-foot two point shot	88 - 107	88	107	0	0	Greg Monroe		misses	shot	4		two			
401129113	4	08:22	3:38	tor	Kawhi Leonard defensive rebound	88 - 107	88	107	0	0	Kawhi Leonard		defensive rebound							
401129113	4	08:38	3:22	tor	Kawhi Leonard misses 27-foot step back jumpshot	88 - 107	88	107	0	0	Kawhi Leonard		misses	step back jumpshot	27					
401129113	4	08:41	3:19	phi	Furkan Korkmaz defensive rebound	88 - 107	88	107	0	0	Furkan Korkmaz		defensive rebound							
401129113	4	08:46	3:14	tor	Pascal Siakam personal foul	88 - 107	88	107	0	0	Pascal Siakam		foul							
401129113	4	08:46	3:14	tor	Jodie Meeks enters the game for Kawhi Leonard	88 - 107	88	107	0	0	Jodie Meeks	Kawhi Leonard	enters the game for							
401129113	4	08:46	3:14	tor	Patrick McCaw enters the game for Kyle Lowry	88 - 107	88	107	0	0	Patrick McCaw	Kyle Lowry	enters the game for							
401129113	4	08:46	3:14	tor	Jeremy Lin enters the game for Pascal Siakam	88 - 107	88	107	0	0	Jeremy Lin	Pascal Siakam	enters the game for							
401129113	4	08:51	3:09	phi	Furkan Korkmaz misses pullup jump shot	88 - 107	88	107	0	0	Furkan Korkmaz		misses	pullup jump shot						
401129113	4	08:54	3:06	tor	Jeremy Lin defensive rebound	88 - 107	88	107	0	0	Jeremy Lin		defensive rebound							
401129113	4	08:58	3:02	phi	Greg Monroe shooting foul	88 - 107	88	107	0	0	Greg Monroe		foul							
401129113	4	08:58	3:02	tor	Serge Ibaka makes free throw 1 of 2	88 - 108	88	108	0	1	Serge Ibaka		makes	free throw		1-2				
401129113	4	08:58	3:02	tor	Malcolm Miller enters the game for Fred VanVleet	88 - 108	88	108	0	0	Malcolm Miller	Fred VanVleet	enters the game for							
401129113	4	08:58	3:02	tor	Serge Ibaka misses free throw 2 of 2	88 - 108	88	108	0	0	Serge Ibaka		misses	free throw		2-2				
401129113	4	09:01	2:59	phi	Jonah Bolden defensive rebound	88 - 108	88	108	0	0	Jonah Bolden		defensive rebound							
401129113	4	09:10	2:50	phi	Furkan Korkmaz misses 26-foot step back jumpshot	88 - 108	88	108	0	0	Furkan Korkmaz		misses	step back jumpshot	26					
401129113	4	09:12	2:48	tor	Raptors defensive team rebound	88 - 108	88	108	0	0			defensive rebound	team						raptors
401129113	4	09:12	2:48	tor	Eric Moreland enters the game for Serge Ibaka	88 - 108	88	108	0	0	Eric Moreland	Serge Ibaka	enters the game for							
401129113	4	09:24	2:36	tor	Jeremy Lin bad pass (Zhaire Smith steals)	88 - 108	88	108	0	0	Jeremy Lin		bad pass					Zhaire Smith	steals	
401129113	4	09:29	2:31	phi	Jonah Bolden makes 28-foot three point shot (Furkan Korkmaz assists)	91 - 108	91	108	3	0	Jonah Bolden		makes	shot	28		three	Furkan Korkmaz	assists	
401129113	4	09:48	2:12	tor	Malcolm Miller misses 31-foot three point jumper	91 - 108	91	108	0	0	Malcolm Miller		misses	jumper	31		three			
401129113	4	09:50	2:10	phi	Greg Monroe defensive rebound	91 - 108	91	108	0	0	Greg Monroe		defensive rebound							
401129113	4	09:58	2:02	tor	Eric Moreland personal foul	91 - 108	91	108	0	0	Eric Moreland		foul							
401129113	4	09:58	2:02	phi	Greg Monroe makes free throw 1 of 2	92 - 108	92	108	1	0	Greg Monroe		makes	free throw		1-2				
401129113	4	09:58	2:02	phi	Greg Monroe makes free throw 2 of 2	93 - 108	93	108	1	0	Greg Monroe		makes	free throw		2-2				
401129113	4	10:22	1:38	tor	Jeremy Lin misses 19-foot pullup jump shot	93 - 108	93	108	0	0	Jeremy Lin		misses	pullup jump shot	19					
401129113	4	10:25	1:35	phi	Furkan Korkmaz defensive rebound	93 - 108	93	108	0	0	Furkan Korkmaz		defensive rebound							
401129113	4	10:33	1:27	phi	T.J. McConnell misses driving floating jump shot	93 - 108	93	108	0	0	T.J. McConnell		misses	driving floating jump shot						
401129113	4	10:37	1:23	tor	Jodie Meeks defensive rebound	93 - 108	93	108	0	0	Jodie Meeks		defensive rebound							
401129113	4	10:45	1:15	tor	Jodie Meeks misses 4-foot two point shot	93 - 108	93	108	0	0	Jodie Meeks		misses	shot	4		two			
401129113	4	10:47	1:13	phi	Furkan Korkmaz defensive rebound	93 - 108	93	108	0	0	Furkan Korkmaz		defensive rebound							
401129113	4	10:55	1:05	tor	Jodie Meeks shooting foul	93 - 108	93	108	0	0	Jodie Meeks		foul							
401129113	4	10:55	1:05	phi	Furkan Korkmaz makes free throw 1 of 2	94 - 108	94	108	1	0	Furkan Korkmaz		makes	free throw		1-2				
401129113	4	10:55	1:05	phi	Furkan Korkmaz makes free throw 2 of 2	95 - 108	95	108	1	0	Furkan Korkmaz		makes	free throw		2-2				
401129113	4	11:08	51.3	tor	Patrick McCaw bad pass (Jonah Bolden steals)	95 - 108	95	108	0	0	Patrick McCaw		bad pass					Jonah Bolden	steals	
401129113	4	11:14	45.4	phi	Jonah Bolden misses 29-foot three point shot	95 - 108	95	108	0	0	Jonah Bolden		misses	shot	29		three			
401129113	4	11:17	42.4	tor	Eric Moreland defensive rebound	95 - 108	95	108	0	0	Eric Moreland		defensive rebound							
401129113	4	11:35	24.7	tor	Greg Monroe blocks Jeremy Lin 's 5-foot driving layup	95 - 108	95	108	0	0	Greg Monroe	Jeremy Lin	blocks	driving layup	5					
401129113	4	11:35	24.7	tor	Raptors offensive team rebound	95 - 108	95	108	0	0			offensive rebound	team						raptors
401129113	4	11:37	22.9	tor	Malcolm Miller misses 16-foot two point shot	95 - 108	95	108	0	0	Malcolm Miller		misses	shot	16		two			
401129113	4	11:39	20.5	phi	Furkan Korkmaz defensive rebound	95 - 108	95	108	0	0	Furkan Korkmaz		defensive rebound							
401129113	4	11:57	2.7	phi	Furkan Korkmaz misses 26-foot three point jumper	95 - 108	95	108	0	0	Furkan Korkmaz		misses	jumper	26		three			
401129113	4	11:59	0.3	tor	Eric Moreland defensive rebound	95 - 108	95	108	0	0	Eric Moreland		defensive rebound							
401129113	4	12:00	0.0	tor	End of the 4th Quarter	95 - 108	95	108	0	0			end of the 4th quarter							
401129113	4	12:00	0.0	tor	End of Game	95 - 108	95	108	0	0			end of game							
